"Band	Timecode	Sprecher	Transkript	Übersetzung	Hauptüberschrift	Zwischenüberschrift	Hauptüberschrift (Übersetzung)	Zwischenüberschrift (Übersetzung)	Registerverknüpfungen	Anmerkungen	Anmerkungen (Übersetzung)"
"1	00:12:57.00	IP_FA	Wir glichen uns im Charakter und auch im Aussehen.								"
"1	00:13:01.00	IP_FA	Wir waren beide, sagen wir mal, ein bisschen zurückhaltend und nicht ganz so, so aufgeschlossen vielleicht, wie andere.		Zeiten, Daten, Mobilität, Verrauscht 2				87580905#87580906#87580934		"
"1	00:13:10.00	IP_FA	Ein bisschen, sagen wir mal, verschlossen.								"
"1	00:13:13.00	IP_FA	Und wir beide waren Langsamesser.								"
"1	00:13:16.00	IP_FA	Während die anderen, wenn es Essen gab, es wurde ja gemeinsam gefrühstückt, es gab 2. Frühstück, es gab dann Mittagessen und nachmittags zum Kaffee gab’s auch nochmal ne Kleinigkeit und eben halt wieder Abendbrot.								"
"1	00:13:30.00	IP_FA	Während der Hauptmahlzeit hatte sie mitbekommen, dass wir beide Langsamesser waren, während die anderen alles schnell wegputzten.								"
"1	00:13:40.00	IP_FA	Es kam ja alles in Schüsseln auf den Tisch.								"
"1	00:13:43.00	IP_FA	Wenn wir dann das zweite Mal nachfassen wollten, dann war das schon weggeputzt.								"
"1	00:13:48.00	IP_FA	Und dann hat sie uns nachher so platziert, dass wir oben in unmittelbarer Nähe, die saßen vor Kopf an einem kleinen Tisch die 4 Führerinnen, und aßen aber das gleiche, wie wir, hatten auch die Schüsseln stehen.								"
"1	00:14:01.00	IP_FA	Aber die aßen meistens nicht leer.								"
"1	00:14:05.00	IP_FA	Dann hat sie uns da oben hingesetzt, sodass wir dann tatsächlich noch was von Ihnen dann dablieb, dass wir nochmal nachnehmen konnten.								"
"1	00:14:15.00	IP_FA	Obwohl es wirklich reichlich gab.								"
"1	00:14:17.00	IP_FA	Also wir haben keinen Hunger gehabt.								"
"1	00:14:19.00	IP_FA	Wir haben auch viel Sonderzuteilungen gekriegt, während des Krieges, nicht.								"
"1	00:14:25.00	IP_FA	Es gab mal Kaffee oder wenn’s mal Orangen gab, dann gab’s einen Rotwein, dann gab’s im Winter Glühwein.								"
"1	00:14:34.00	IP_FA	Und dann vergesse ich nie, wir mussten ..., eh, es war wohl der erste Ausgang, da sollten wir mit der Bahn ..., das ist noch eine alte Bahn, die fuhr von Belecke nach Soest.								"
"1	00:14:48.00	IP_FA	Da mussten wir nach Soest zum Fotografen für die Pässe.								"
"1	00:14:51.00	IP_FA	Und da waren sehr, sehr kaltes ..., früh, oder was, ich weiß nicht, ob es im Dezember oder Januar war.								"
"1	00:15:02.00	IP_FA	Da entgleiste, vielleicht so ein Kilometer nach dem Bahnhof Mülheim an der Möhne, entgleiste die Lokomotive, stürzte den Abhang runter, und die ersten, der Packwagen und der zweite Wagen, die kippten um.						21895840		"
"1	00:15:18.00	IP_FA	Und wir saßen im Letzten und haben uns natürlich auch die Köpfe eingedämmert und dergleichen.								"
"1	00:15:24.00	IP_FA	Ein Weiterfahren war ja nicht möglich dann.								"
"1	00:15:27.00	IP_FA	Dann haben wir erstmal geholfen, dass die Leute alle aus dem Zug kamen, da waren da noch Verwunderte dann, die von, ich glaube von Warstein nach Soest verlegt werden sollten.								"
"1	00:15:37.00	IP_FA	Und als wir dann durchgefroren und sagen wir mal mehr oder weniger doch angeschlagen, der eine hatte hier ne Beule, der andere hatte da ne Schramme ins Lager zurück kamen und sie das erfuhr, sie kam uns schon auf halben Weg entgegen, wir mussten ja jetzt ungefähr 2 Kilometer zurück laufen.								"
"1	00:15:59.00	IP_FA	Und das bei eisiger Kälte.								"
